smiles	class_results	superclass_results	pathway_results	isglycoside
CCCCCCCCC1CCC2C1(CCC3C2CC=C4C3(CCC(C4)SC(=O)OCCCCC)C)C	Cholestane steroids	Steroids	Terpenoids	False
C(CC(C(=O)O)N)CNC(=O)N	Aminoacids	Small peptides	Amino acids and Peptides	False
COC(=O)C=CC=CC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCCCCCCCCCCCCCCCCCC(=O)OCC1(C2CCC(C=CCC(=C)C2CO1)(C)O)C=CC=C(C)C		Diterpenoids	Terpenoids	False
CC(=C)C1CCC2(C1C3CCC4C5(CCC(C(C5CCC4(C3(CC2)CO)C)(C)C(=O)OC)OC(=O)C)C)C	Lupane triterpenoids	Triterpenoids	Terpenoids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CC1C(=O)C(C(C(O1)C2=C(C3=C(C=C2O)OC(=CC3=O)C4=CC(=CC=C4)OC)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CC(=CCC1=C(C(=C2C(=C1O)C(=O)C(=CO2)C3=CC4=C(C=C3O)OCO4)CC=C(C)C)O)C	Isoflavones	Isoflavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCCC=CCCCCCCC(C(CCCCCCCC=CCCCCCC)OC(=O)C)C(=O)OC	Fatty acid estolides,Wax monoesters	Fatty esters	Fatty acids	False
C1CCCCCC(CCCCC1)(C(=O)O)N				False
CCCCCCCCCCCC(C(CO)N)O	Sphingoid bases	Sphingolipids	Fatty acids	False
CC(C)NC1=NC(=NC(=N1)N(C)C#N)NC(C)C	Phenylalanine-derived alkaloids	Pseudoalkaloids	Alkaloids	False
COC1=CC(=CC(=C1O)OC)C(CC(=O)OC)C2=C(C=C(C3=C2OC(=C(C3=O)O)C4=CC(=C(C=C4)O)O)O)O	Flavonols	Flavonoids	Shikimates and Phenylpropanoids	False
C(C1C(C(C(C(O1)OP(=O)(O)OCC(C(=O)O)N)O)O)O)O	Aminosugars	Aminosugars and aminoglycosides	Carbohydrates	True
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CCC(=O)C2(C)C)C)C)C	Carotenoids (C40, β-β)	Carotenoids (C40)	Terpenoids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OCC(CO)O	Diacylglycerols	Glycerolipids	Fatty acids	False
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)C	Monacolins and Monacolin derivatives	Cyclic polyketides	Polyketides	False
CC(C)CN(C(C(C)C)C(=O)NO)S(=O)(=O)C1=CC=CC(=C1)COC				False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
C1COC2=C(C=C(C=C2)[N+](=O)[O-])C(=O)NC(C(=O)NC(C(=O)NC1C(=O)NCC(=O)O)CCCCN)CCC(=O)O	Cyclic peptides	Oligopeptides	Amino acids and Peptides	False
C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N	Purine nucleos(t)ides	Nucleosides	Carbohydrates	False
CC(C)(C)OC(=O)NCC1CN(CC1O)C(=O)OC(C)(C)C			Alkaloids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OCC(CO)O	Diacylglycerols	Glycerolipids	Fatty acids	False
CC(C)(C)C1=CC(=C(C(=C1)COC)O)COC			Polyketides	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
C1C(C(C(C(O1)C2=C(C(=C3C(=C2O)C(=O)C=C(O3)C4=CC=C(C=C4)O)C5C(C(C(C(O5)CO)O)O)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
C(CCC(=O)O)CC=CCC=CCC=CCC=CCCCC(=O)O	Dicarboxylic acids,Unsaturated fatty acids	Fatty Acids and Conjugates	Fatty acids	False
COC1=CC(=CC(=C1OC(CO)C(C2=CC(=C(C=C2)O)OC)O)OC)C3=CC(=O)C4=C(C=C(C=C4O3)O)O	Flavonolignans	Lignans,Flavonoids	Shikimates and Phenylpropanoids	False
COC(=O)C1(CC(C(C(C1)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)OC(=O)C=CC3=CC(=C(C=C3)O)O)O	Cinnamic acids and derivatives	Phenylpropanoids (C6-C3)	Shikimates and Phenylpropanoids	False
CC1=CC(=O)OC1CC2C(=C)CCC3C2(CCCC3(C)C(=O)O)C	Labdane diterpenoids	Diterpenoids	Terpenoids	False
C1=CC=C(C=C1)OC2C(C(C(C(O2)C(=O)O)O)O)O	Simple phenolic acids	Phenolic acids (C6-C1)	Shikimates and Phenylpropanoids	True
CC1=C2COC(=O)C2=C(C(=C1OC)CC=C(C)CCC(=O)OC)O	Phthalide derivatives	Cyclic polyketides	Polyketides	False
CC(CCC(=O)N)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C	Cholane steroids	Steroids	Terpenoids	False
COCCC(C(=O)O)N	Aminoacids	Small peptides	Amino acids and Peptides	False
CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2(C(=CC(CC2(C)C)O)C)O)C)C	Carotenoids (C40, β-ε)	Carotenoids (C40)	Terpenoids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OCC(CO)O	Diacylglycerols	Glycerolipids	Fatty acids	False
CC1=CC(=C(C(=C1)C(C)(C)C)O)C2(CCC3C2C4CCC3C4)C5=C(C(=CC(=C5)C)C(C)(C)C)O		Steroids	Terpenoids	False
COC1=C(C(=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC(=C(C(=C3)OC)OC)OC)OC)OC			Alkaloids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CN(C(=O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O	Tripeptides	Small peptides	Amino acids and Peptides	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CC(=O)OC1CCC2(C3CCC4(C(CC=C4C3(C(CC2C1(C)C)O)C)C5=CC(OC5=O)C(C(C)(C)O)O)C)C	Apotirucallane triterpenoids,Lanostane, Tirucallane and Euphane triterpenoids	Triterpenoids	Terpenoids	False
C(CC(=O)C[N+]#N)CN(CCN(CCC(=O)O)[N+](=O)[O-])[N+](=O)[O-]	Polyamines	Ornithine alkaloids	Alkaloids	False
CCCCCCCCCCCCCCCCCC(=O)OCC1CO1	Wax monoesters	Fatty esters	Fatty acids	False
CCC=CCC=CCC=CCC#CCCCCC(=O)O	Unsaturated fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CCCCCCCCCCCCCCCCCCN1C2=CC=CC=C2C(C1=CN=C3C4=C(C=CC3=O)N=CC=C4)(C)C			Alkaloids	False
CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)C	Monacolins and Monacolin derivatives	Cyclic polyketides	Polyketides	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCCCCCCCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCCCCC=CCC=CCC=CCC1C(O1)CCCC(=O)OC	Epoxyeicosatrienoic acids	Eicosanoids	Fatty acids	False
C=CCCCCCCCCC(=O)NCCO	N-acyl ethanolamines (endocannabinoids)	Fatty amides	Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCCCCCC=CCCCCCCCC(C(CCCCCCC=CCCCCCC)C(=O)O)O	Unsaturated fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CCCCCCCCCCCCCCCC(=O)OCC=C(C)CCC1C(=C)CCC2C1(CCCC2(C)C(=O)OC)C	Labdane diterpenoids	Diterpenoids	Terpenoids	False
CCCCCCCCCCCCCCC(=O)NCC1=CC=CC=C1	N-acyl amines	Fatty amides	Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OC(CO)CO	Diacylglycerols	Glycerolipids	Fatty acids	False
CC(C=CC1=CC(=C(C=C1OC)OC)OC)C2=C(C(=CC(=C2)C=CC(=O)CC(=O)C=CC3=CC(=C(C=C3)O)OC)OC)O	Linear diarylheptanoids	Diarylheptanoids	Shikimates and Phenylpropanoids	False
CCCCCCCCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
C=C1CSC(N=C1C(=O)O)C(C(=O)O)NC(=O)CCCCC(C(=O)O)N	Aminoacids	Small peptides	Amino acids and Peptides	False
CCCCN1C2=C(N=C1NCCN(C)C)N(C(=O)NC2=O)C	Purine alkaloids	Pseudoalkaloids	Alkaloids	False
CC(C)OC1=CC=CC=C1OC(=O)NC			Alkaloids,Shikimates and Phenylpropanoids	False
CCCCCCCCCCCCCCCCC=C(OC(=O)C)OS(=O)(=O)O			Fatty acids	False
CCCCCC(=O)OCC(COC(=O)CCCCC)OC(=O)CC=CCC=CCC=CCC=CCC=CCC=CCCC	Triacylglycerols	Glycerolipids	Fatty acids	False
CC=CC=CC#CC=CC=CCCCCC(=O)CCOC(=O)C			Fatty acids	False
CC1C(=O)C(C(C(O1)C2=C(C3=C(C=C2O)OC(=CC3=O)C4=CC(=CC=C4)OC)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
C[N+](C)(C)CCOP(=O)(O)O			Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCCCCCCCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CC1(CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(=O)C5(C)C)C)C)C2C1)C)C=O)C	Oleanane triterpenoids	Triterpenoids	Terpenoids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CCCCC(=O)C=CC=CC(=O)CCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCCCCCCCCCCCCCCC(=O)OCC=C(C)CCC1C(=C)CCC2C1(CCCC2(C)C(=O)OC)C	Labdane diterpenoids	Diterpenoids	Terpenoids	False
C1CCC(CC1)C(=O)OC(=O)C2CCCCC2			Amino acids and Peptides	False
CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	True
C(CCN)CC(C(=O)NC(CCN)C(=O)NC(CCCCN)C(=O)O)N	Tripeptides	Small peptides	Amino acids and Peptides	False
CC(C(=O)O)NCCO	Aminoacids	Small peptides	Amino acids and Peptides	False
CCCCCCC(C)C=C(C)C=CC(=O)NC1CC2(C3C(O3)C(C4C2O4)(CC(=O)C)O)OC1O		Linear polyketides	Polyketides	True
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
C1=CC=C(C=C1)N(CCOC(=O)N)CCOC(=O)N			Alkaloids	False
CC=C(C)C(=O)OC1C2=C(C(=O)OC2CC3C1(C(C(CC3)OC(=O)C=CS(=O)C)C)C)C	Eremophilane sesquiterpenoids	Sesquiterpenoids	Terpenoids	False
CCOP(=S)(OCC)OC1=CC=C(C=C1)C#N				False
CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC(C)CCCC	Shikimic acids and derivatives,Simple phenolic acids	Phenolic acids (C6-C1)	Shikimates and Phenylpropanoids	False
CC12CCC3C(C1CCC2O)CCC4=C3CCC(=O)C4	Estrane steroids	Steroids	Terpenoids	False
CC(C)C(C(=O)O)NCC(=O)C(C(C(CO)O)O)O	Aminosugars	Aminosugars and aminoglycosides	Carbohydrates	False
CC1C(C(C(C(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)OC)O)O	Anthracyclines	Polycyclic aromatic polyketides	Polyketides	True
CC(C)C(C(=O)O)NC(=O)C(CC1=CN=CN1)N	Dipeptides	Small peptides	Amino acids and Peptides	False
CC(=O)OC1=CC2=C(C(=C1)OC(=O)C)C(=O)C=C(O2)C3=CC=C(C=C3)OC	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCCCCC#CCC#CCCCCCCCC(=O)O	Unsaturated fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CC(C(=O)O)NCCO	Aminoacids	Small peptides	Amino acids and Peptides	False
CCCCCCCCCCCCCCCC(=O)OCC=C(C)CCC1C(=C)CCC2C1(CCCC2(C)C(=O)OC)C	Labdane diterpenoids	Diterpenoids	Terpenoids	False
CCCCCCCCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CC1=CC2=CC(=C(C(=C2C(=O)O1)O)C(CC(C(=O)O)OC)C3=C(C=C4C=C(OC(=O)C4=C3O)C)O)O	Isocoumarins	Coumarins	Shikimates and Phenylpropanoids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC1C(=O)C(C(C(O1)C2=C(C3=C(C=C2O)OC(=CC3=O)C4=CC(=CC=C4)OC)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CC12CCC3C4(CCC(C(C4CCC3(C1)C=C2)(C)C(=O)O)O)C	Beyerane diterpenoids,Norkaurane diterpenoids	Diterpenoids	Terpenoids	False
CC(=O)OC1C(C(C(OC1C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=C(C=C4)O)O)OC)CO)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC(C(=O)O)NCCO	Aminoacids	Small peptides	Amino acids and Peptides	False
CCC=CCC=CCC=CCCCCCCCC(=O)OCC(CO)O	Monoacylglycerols	Glycerolipids	Fatty acids	False
CCCCCCCCCCCCCCCCCCN1C2=CC=CC=C2C(C1=CN=C3C4=C(C=CC3=O)N=CC=C4)(C)C			Alkaloids	False
CCCCCC=CCC=CCC=CCC1C(O1)CCCC(=O)OC	Epoxyeicosatrienoic acids	Eicosanoids	Fatty acids	False
C1=CC=C2C(=C1)C(=CN2)C=CC(=O)O	Cinnamic acids and derivatives,Simple indole alkaloids	Tryptophan alkaloids,Phenylpropanoids (C6-C3)	Alkaloids,Shikimates and Phenylpropanoids	False
CC1(CC2C3=CC(=O)C4C56CCCCC4(C3(CC(C2(C7(C1)CCCC7)CO)O)C)CCC5C(C(CC6)O)(C)CO)C			Terpenoids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
C(CCC(=O)O)CC=CCC=CCC=CCC=CCCCC(=O)O	Dicarboxylic acids,Unsaturated fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CC(=O)NC1C(CC(OC1C(C(CNC(=O)C2=CC3=CC=CC=C3C=C2)O)O)(C(=O)O)O)O	Aminosugars	Aminosugars and aminoglycosides	Carbohydrates	True
CC1=CC2=C(C=C1)N=C(N=C2N)N			Alkaloids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
C1=C(C=C(C=C1O)O)CCCCCCCCCC=CCCCC2=CC(=CC(=C2)O)O	Catechols with side chains	Aromatic polyketides	Polyketides	False
CC(=O)OC1C(C(C(OC1C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=C(C=C4)O)O)O)CO)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CC1=CCCC(=C)C(CCC(=CC(C(CC1)C(=C)C)OC(=O)C)COC(=O)C)O	Cembrane diterpenoids,Dolabellane diterpenoids	Diterpenoids	Terpenoids	False
CC(C(=O)O)NCCO	Aminoacids	Small peptides	Amino acids and Peptides	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCC=CCC=CCC=CCCCCCCCC=O	Fatty aldehydes	Fatty acyls	Fatty acids	False
CC1=C2CCC3C4CCC(C4(CCC3C2(CC=C1)C)C)C(C)CCCC(C)C	Cholestane steroids	Steroids	Terpenoids	False
CN(C(=O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O	Tripeptides	Small peptides	Amino acids and Peptides	False
C1C(C(OC1N2C=C(C(=O)NC2=O)C=O)CO)O	Pyrimidine nucleos(t)ides	Nucleosides	Carbohydrates	False
CCCCCCCCC=CCCCCCCCC(C(CCCCCCC=CCCCCCC)C(=O)OC)OC(=O)C	Fatty acid estolides,Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)NCCO	N-acyl ethanolamines (endocannabinoids)	Fatty amides	Fatty acids	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CCCCC(=O)C=CC=CC(=O)CCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC(=O)N(C1=CC(=C(C=C1)OC)NC(C)(O)O)C(C)(O)O	Simple amide alkaloids	Peptide alkaloids	Alkaloids	False
CC(=O)OC1C(C(C(OC1C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=C(C=C4)O)O)OC)CO)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4=CC(=O)CCC34C)O)O)C	Cholane steroids	Steroids	Terpenoids	False
CCCCCCC=CCCCCCCCC(=O)OC(CO)COC(=O)CCCCCCCC=CCC=CCC=CCC	Diacylglycerols	Glycerolipids	Fatty acids	False
CC1=CCCC2(C1CC(CC2)C(C)(C)OC3C(C(C(CO3)OC(=O)C)OC(=O)C)OC(=O)C)C	Eudesmane sesquiterpenoids	Sesquiterpenoids	Terpenoids	True
CC(C)(C)OC(=O)N1CCC(=O)CC1C(=O)O			Amino acids and Peptides	False
CCCCCCCC(=C1C(=O)CCCC1=O)O	Polyprenylated cyclic polyketides (Hop meroterpenoids)	Meroterpenoids	Polyketides	False
COC(=O)C=CC=CC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OC(CO)CO	Diacylglycerols	Glycerolipids	Fatty acids	False
C1COCCOCCN2CCOCCOCCN1CCOCCOCC2				False
CCCCCCCCCCCCCCCC(=O)OCC=C(C)CCC1C(=C)CCC2C1(CCCC2(C)C(=O)OC)C	Labdane diterpenoids	Diterpenoids	Terpenoids	False
CC1C(C(C(C(O1)OC2C(C(C(OC2C3=C(C4=C(C=C3O)OC(=CC4=O)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	True
CC(C)C(C)CCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C	Cholestane steroids,Ergostane steroids	Steroids	Terpenoids	False
CCCCN1C2=C(N=C1NCCN(C)C)N(C(=O)NC2=O)C	Purine alkaloids	Pseudoalkaloids	Alkaloids	False
CCCCCC=CCC=CCCCCCCCCCC(=O)NCCO	N-acyl ethanolamines (endocannabinoids)	Fatty amides	Fatty acids	False
CC(C(C(=O)O)NC(=O)C(CC1=CC=CC=C1)N)O	Dipeptides	Small peptides	Amino acids and Peptides	False
C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OC(=O)CCCCCC(=O)O)O)O)N	Purine nucleos(t)ides	Nucleosides	Carbohydrates	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N	Aminoacids	Small peptides	Amino acids and Peptides,Shikimates and Phenylpropanoids	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CC(=O)OCC1C(C(C(C(O1)OC2=C(C(=C3C(=C2)OC(=CC3=O)C4=CC=C(C=C4)OC)O)OC)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	True
CC(=O)C(CC=C)C(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
C(CC(=O)O)CN=C(N)N	Aminoacids	Small peptides	Amino acids and Peptides	False
CCC=CCC=CCC=CCCCCCCCC(=O)O	Unsaturated fatty acids	Fatty Acids and Conjugates	Fatty acids	False
CCCCCCCCCCCCCC=CC(=O)NCC(C)C	N-acyl amines	Fatty amides	Fatty acids	False
C(CC(C(=O)O)N)CN=C(N)N	Aminoacids	Small peptides	Amino acids and Peptides	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCCCCCCCCC=CCCC1C(O1)CCC2C(O2)CCCCCCCCCCC3=CC(OC3=O)C	Acetogenins	Linear polyketides	Polyketides	False
CC1=CC(=CC(=C1C(=O)O)O)OC(=O)C2=C(C=C(C=C2C)OC(=O)C3=C(C=C(C(=C3C)OC(=O)C)O)OC)O	Depsides	Aromatic polyketides	Polyketides	False
CC(=O)OCC1C(C(C(C(O1)OC2=CC3=C(C=C2)C4=C(CCCCC4)C(=O)O3)OC(=O)C)OC(=O)C)OC(=O)C	Simple coumarins	Coumarins	Shikimates and Phenylpropanoids	True
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCOC(=O)CCCCCCC1=CCCC1=O				False
CC(=O)N(C1=CC(=C(C=C1)OC)NC(C)(O)O)C(C)(O)O	Simple amide alkaloids	Peptide alkaloids	Alkaloids	False
CCCCCNS(=O)(=O)C1=C(C=CC(=C1)S(=O)(=O)N)C(=O)O			Alkaloids	False
C1=CC=C2C(=C1)C(=CN2)C=CC(=O)O	Cinnamic acids and derivatives,Simple indole alkaloids	Tryptophan alkaloids,Phenylpropanoids (C6-C3)	Alkaloids,Shikimates and Phenylpropanoids	False
CN(C(=O)SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O	Tripeptides	Small peptides	Amino acids and Peptides	False
CCCCCCCCC=CCCCCCCCC(=O)NCC	N-acyl amines	Fatty amides	Fatty acids	False
CC(C)CCCCCCCC=CC(=O)NO			Fatty acids	False
CCCCCC=CCC=CCCCCCCCC(=O)NCC(C)C	N-acyl amines	Fatty amides	Fatty acids	False
CCCCCCCCC=CCCCCCCCC(C(CCCCCCC=CCCCCCC)C(=O)OC)OC(=O)C	Fatty acid estolides,Wax monoesters	Fatty esters	Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
C1=C(C=C(C=C1C(=O)N)C(=O)O)C(=O)N	Simple amide alkaloids	Peptide alkaloids	Alkaloids	False
CC(=O)OCC1C(C(C(C(O1)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC(=C(C=C4)O)OC)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCC(=O)C1C(=O)CCCC1=O	Simple cyclic polyketides	Cyclic polyketides	Polyketides	False
CCCCCC=CCC=CCCCCCCCC(=O)OCC1CO1			Fatty acids	False
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC1CC(OC1CCCCC)C(CCCCCCCC=C)O			Fatty acids	False
C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)N	Purine nucleos(t)ides	Nucleosides	Carbohydrates	False
CCCCCCCC(=C1C(=O)CCCC1=O)O	Polyprenylated cyclic polyketides (Hop meroterpenoids)	Meroterpenoids	Polyketides	False
CCCCCCCCCC(=O)CCCCCCCCC(=O)O	Other Octadecanoids	Octadecanoids	Fatty acids	False
CC(=O)NC1=CC=C(C=C1)S(=O)(=O)N(C=C)C=C				False
CCCCCCCCC=CCCCCCCCC(C(CCCCCCC=CCCCCCC)C(=O)OC)OC(=O)C	Fatty acid estolides,Wax monoesters	Fatty esters	Fatty acids	False
C1=CC=C(C=C1)NC2=CC=CC=C2			Shikimates and Phenylpropanoids	False
CCCCCCCCC=CC=CCCCCCCCCCCCCCCC=CC=CCCCC(=O)OCC(CO)O	Diacylglycerols	Glycerolipids	Fatty acids	False
CCCCCC#COC(=O)OC	Wax monoesters	Fatty esters	Fatty acids	False
CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC(C)CCCC	Shikimic acids and derivatives,Simple phenolic acids	Phenolic acids (C6-C1)	Shikimates and Phenylpropanoids	False
CC(=O)OCC1C(C(C(C(O1)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC(=C(C=C4)O)OC)O)O)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCC=CC=CC=CC=CCCCCCCCC(=O)O	Other Octadecanoids,Unsaturated fatty acids	Fatty Acids and Conjugates,Octadecanoids	Fatty acids	False
C(CC(=O)C[N+]#N)CN(CCN(CCC(=O)O)[N+](=O)[O-])[N+](=O)[O-]	Polyamines	Ornithine alkaloids	Alkaloids	False
CC1C(=O)C(C(C(O1)C2=C(C3=C(C=C2O)OC(=CC3=O)C4=CC(=CC=C4)OC)O)O)O	Flavones	Flavonoids	Shikimates and Phenylpropanoids	False
CCCCCCCCC=CCCCCCCC=CCCCCCCCC(CCO)OC(=O)C	Fatty alcohols	Fatty acyls	Fatty acids	False
CCCCCC=CCC=CCC=CCC1C(O1)CCCC(=O)OC	Epoxyeicosatrienoic acids	Eicosanoids	Fatty acids	False
CC(=O)OCCCCCCCCC=CCC#CC#CC(=O)C=C	Wax monoesters	Fatty esters	Fatty acids	False
